ticket_id,name,email,issue_type,priority,description,timestamp
1,Rahul,[email],wifi,High,Wifi not working,2026-03-10 09:00
2,Amit,[email],login,Medium,Unable to login,2026-03-10 09:05
3,Priya,[email],software,Low,Python install issue,2026-03-10 09:10
4,Sara,[email],hardware,Medium,Laptop not starting,2026-03-10 09:20
5,John,[email],wifi,High,Internet disconnecting,2026-03-10 09:30
6,Neha,nehagmail.com,login,High,Password reset issue,2026-03-10 09:35
7,Ravi,[email],software,Low,VSCode error,2026-03-10 09:40
8,Ankit,[email],wifi,Medium,Slow internet,2026-03-10 09:45
9,Pooja,[email],hardware,High,Screen flickering,2026-03-10 09:50
10,David,[email],login,Low,Account locked,2026-03-10 10:00
11,Karan,[email],wifi,Medium,Wifi not connecting,2026-03-10 10:05
12,Ritu,[email],software,Low,Software update error,2026-03-10 10:10
13,Arjun,[email],hardware,High,Keyboard not working,2026-03-10 10:15
14,Sneha,[email],login,Medium,Login timeout issue,2026-03-10 10:20
15,Meena,[email],wifi,Low,Weak signal,2026-03-10 10:25
16,Rahul,[email],wifi,High,Wifi still not working,2026-03-10 10:30
17,Varun,[email],software,Medium,Application crash,2026-03-10 10:40
18,Kavya,[email],hardware,Low,Mouse not working,2026-03-10 10:45
19,Ashish,[email],login,High,Authentication error,2026-03-10 10:50
20,Simran,[email],wifi,Medium,Wifi disconnects often,2026-03-10 11:00
21,Dev,[email],printer,High,Printer not working,2026-03-10 11:05
22,Ali,[email],software,Medium,Install failure,2026-03-10 11:10
23,Nisha,[email],wifi,Low,Wifi slow,2026-03-10 11:15
24,Rohan,[email],login,High,Login problem,2026-03-10 11:20
25,Tina,[email],hardware,Medium,USB port issue,2026-03-10 11:30
26,Sam,[email],software,Low,Code editor error,2026-03-10 11:35
27,Riya,[email],wifi,High,Wifi disconnecting,2026-03-10 11:40
28,Jay,[email],login,Medium,Account locked again,2026-03-10 11:45
29,Leo,[email],hardware,Low,Touchpad issue,2026-03-10 11:50
30,Chris,[email],software,High,Compiler error,2026-03-10 12:00
31,Deepak,[email],wifi,Medium,Router restart needed,2026-03-10 12:05
32,Sita,[email],login,Low,Password expired,2026-03-10 12:10
33,Arnav,[email],software,Medium,App update problem,2026-03-10 12:15
34,Maya,[email],hardware,High,Hard disk issue,2026-03-10 12:20
35,Kiran,[email],wifi,Low,Wifi weak,2026-03-10 12:25
36,Ajay,ajaygmail.com,login,Medium,Login not working,2026-03-10 12:30
37,Lina,[email],software,Low,Install issue,2026-03-10 12:35
38,Samir,[email],hardware,Medium,Speaker not working,2026-03-10 12:40
39,Nikhil,[email],wifi,High,Internet slow again,2026-03-10 12:45
40,Asha,[email],login,Low,Reset password issue,2026-03-10 12:50
41,Tom,[email],software,Medium,IDE crash,2026-03-10 13:00
42,Emma,[email],hardware,High,Camera not detected,2026-03-10 13:05
43,Noah,[email],wifi,Low,Wifi intermittent,2026-03-10 13:10
44,Olivia,[email],login,Medium,Login retry issue,2026-03-10 13:15
45,Liam,[email],software,High,Build error,2026-03-10 13:20
46,Sophia,[email],hardware,Low,Keyboard lag,2026-03-10 13:25
47,James,[email],wifi,Medium,Slow connection,2026-03-10 13:30
48,Lucas,[email],login,High,Account locked,2026-03-10 13:35
49,Mia,[email],software,Low,Module import error,2026-03-10 13:40
50,Ethan,[email],hardware,Medium,Charging issue,2026-03-10 13:45